Country,City1,City2,City3,City4,City5
Afghanistan,Kabul,Kandahar,Herat,Mazar-i-Sharif,Jalalabad
Albania,Tirana,Durrës,Vlorë,Shkodër,Elbasan
Algeria,Algiers,Oran,Constantine,Annaba,Blida
Andorra,Andorra la Vella,Encamp,Sant Julià de Lòria,Escaldes-Engordany,La Massana
Angola,Luanda,Huambo,Lobito,Benguela,Lubango
Antigua and Barbuda,St. John's,All Saints,Piggotts,Liberta,Bolans
Argentina,Buenos Aires,Córdoba,Rosario,Mendoza,La Plata
Armenia,Yerevan,Gyumri,Vanadzor,Vagharshapat,Hrazdan
Australia,Sydney,Melbourne,Brisbane,Perth,Adelaide
Austria,Vienna,Graz,Linz,Salzburg,Innsbruck
Azerbaijan,Baku,Ganja,Sumqayit,Lankaran,Mingachevir
Bahamas,Nassau,Freeport,West End,Coopers Town,Marsh Harbour
Bahrain,Manama,Muharraq,Riffa,Hamad Town,A'ali
Bangladesh,Dhaka,Chittagong,Khulna,Rajshahi,Sylhet
Barbados,Bridgetown,Speightstown,Oistins,Holetown,Crane
Belarus,Minsk,Gomel,Mogilev,Vitebsk,Grodno
Belgium,Brussels,Antwerp,Ghent,Charleroi,Liège
Belize,Belize City,San Ignacio,Orange Walk,Belmopan,Dangriga
Benin,Cotonou,Porto-Novo,Parakou,Djougou,Bohicon
Bhutan,Thimphu,Phuntsholing,Punakha,Jakar,Samdrup Jongkhar
Bolivia,Santa Cruz,El Alto,La Paz,Cochabamba,Sucre
Bosnia and Herzegovina,Sarajevo,Banja Luka,Tuzla,Mostar,Zenica
Botswana,Gaborone,Francistown,Molepolole,Maun,Serowe
Brazil,São Paulo,Rio de Janeiro,Brasília,Salvador,Fortaleza
Brunei,Bandar Seri Begawan,Kuala Belait,Seria,Tutong,Bangar
Bulgaria,Sofia,Plovdiv,Varna,Burgas,Ruse
Burkina Faso,Ouagadougou,Bobo-Dioulasso,Koudougou,Ouahigouya,Banfora
Burundi,Bujumbura,Muyinga,Gitega,Ngozi,Ruyigi
Cabo Verde,Praia,Mindelo,Santa Maria,Cova da Moura,São Filipe
Cambodia,Phnom Penh,Siem Reap,Battambang,Sihanoukville,Poipet
Cameroon,Douala,Yaoundé,Bamenda,Bafoussam,Garoua
Canada,Toronto,Montreal,Vancouver,Calgary,Edmonton
Central African Republic,Bangui,Bimbo,Berbérati,Carnot,Bambari
Chad,N'Djamena,Moundou,Sarh,Abéché,Kélo
Chile,Santiago,Valparaíso,Concepción,Antofagasta,Viña del Mar
China,Shanghai,Beijing,Guangzhou,Shenzhen,Chongqing
Colombia,Bogotá,Medellín,Cali,Barranquilla,Cartagena
Comoros,Moroni,Mutsamudu,Fomboni,Domoni,Tsimbeo
Congo (Brazzaville),Brazzaville,Pointe-Noire,Dolisie,Nkayi,Owando
Congo (Kinshasa),Kinshasa,Lubumbashi,Matadi,Bukavu,Kananga
Costa Rica,San José,Limón,San Francisco,Alajuela,Liberia
Croatia,Zagreb,Split,Rijeka,Osijek,Zadar
Cuba,Havana,Santiago de Cuba,Camagüey,Holguín,Guantánamo
Cyprus,Nicosia,Limassol,Larnaca,Famagusta,Paphos
Czech Republic,Prague,Brno,Ostrava,Plze_,Olomouc
Denmark,Copenhagen,Aarhus,Odense,Aalborg,Esbjerg
Djibouti,Djibouti City,Ali Sabieh,Tadjoura,Obock,Dikhil
Dominica,Roseau,Portsmouth,Marigot,Atkinson,La Plaine
Dominican Republic,Santo Domingo,Santiago,La Romana,San Pedro de Macorís,San Cristóbal
Ecuador,Guayaquil,Quito,Cuenca,Santo Domingo,Machala
Egypt,Cairo,Alexandria,Giza,Shubra El Kheima,Port Said
El Salvador,San Salvador,Santa Ana,Soyapango,San Miguel,Mejicanos
Equatorial Guinea,Malabo,Bata,Ebebiyin,Mongomo,Luba
Eritrea,Asmara,Keren,Massawa,Assab,Mendefera
Estonia,Tallinn,Tartu,Narva,Pärnu,Kohtla-Järve
Eswatini,Manzini,Mbabane,Big Bend,Malkerns,Nhlangano
Ethiopia,Addis Ababa,Dire Dawa,Mek'ele,Gondar,Adama
Fiji,Suva,Lautoka,Nadi,Labasa,Ba
Finland,Helsinki,Espoo,Tampere,Vantaa,Turku
France,Paris,Marseille,Lyon,Toulouse,Nice
Gabon,Libreville,Port-Gentil,Franceville,Owendo,Mouila
Gambia,Banjul,Serrekunda,Brikama,Bakau,Farafenni
Georgia,Tbilisi,Batumi,Kutaisi,Rustavi,Gori
Germany,Berlin,Hamburg,Munich,Cologne,Frankfurt
Ghana,Accra,Kumasi,Tamale,Sekondi-Takoradi,Ashaiman
Greece,Athens,Thessaloniki,Patras,Heraklion,Larissa
Grenada,St. George's,Gouyave,Victoria,Grenville,Sauteurs
Guatemala,Guatemala City,Mixco,Villa Nueva,Petapa,San Juan Sacatepéquez
Guinea,Conakry,Nzérékoré,Kindia,Boké,Kankan
Guinea-Bissau,Bissau,Bafatá,Gabu,Cacheu,Buba
Guyana,Georgetown,Linden,New Amsterdam,Bartica,Skeldon
Haiti,Port-au-Prince,Carrefour,Delmas,Pétion-Ville,Port-de-Paix
Honduras,Tegucigalpa,San Pedro Sula,Choloma,La Ceiba,El Progreso
Hungary,Budapest,Debrecen,Szeged,Miskolc,Pécs
Iceland,Reykjavik,Kópavogur,Hafnarfjör_ur,Akureyri,Gar_abær
India,Mumbai,Delhi,Bangalore,Hyderabad,Chennai
Indonesia,Jakarta,Surabaya,Bandung,Medan,Semarang
Iran,Tehran,Mashhad,Isfahan,Karaj,Shiraz
Iraq,Baghdad,Basra,Mosul,Erbil,Najaf
Ireland,Dublin,Cork,Limerick,Galway,Waterford
Israel,Jerusalem,Tel Aviv,Haifa,Rishon LeZion,Petah Tikva
Italy,Rome,Milan,Naples,Turin,Palermo
Ivory Coast,Abidjan,Bouaké,Daloa,Yamoussoukro,San-Pédro
Jamaica,Kingston,Portmore,Spanish Town,Montego Bay,May Pen
Japan,Tokyo,Yokohama,Osaka,Nagoya,Sapporo
Jordan,Amman,Zarqa,Irbid,Russeifa,Aqaba
Kazakhstan,Almaty,Nur-Sultan,Shymkent,Karaganda,Aktobe
Kenya,Nairobi,Mombasa,Kisumu,Nakuru,Eldoret
Kiribati,Tarawa,Kiritimati,Tabiteuea,Butaritari,Abanuea
Kuwait,Kuwait City,Al Ahmadi,Hawalli,As Salimiyah,Sabah as Salim
Kyrgyzstan,Bishkek,Osh,Jalal-Abad,Karakol,Tokmok
Laos,Vientiane,Pakse,Thakhek,Savannakhet,Luang Prabang
Latvia,Riga,Daugavpils,Liep_ja,Jelgava,J_rmala
Lebanon,Beirut,Tripoli,Sidon,Tyre,Nabatieh
Lesotho,Maseru,Teyateyaneng,Mafeteng,Hlotse,Maputsoe
Liberia,Monrovia,Gbarnga,Kakata,Bensonville,Harper
Libya,Tripoli,Benghazi,Misrata,Tarhuna,Al Khums
Liechtenstein,Vaduz,Schaan,Balzers,Triesen,Eschen
Lithuania,Vilnius,Kaunas,Klaip_da,_iauliai,Panev__ys
Luxembourg,Luxembourg City,Esch-sur-Alzette,Differdange,Dudelange,Ettelbruck
Madagascar,Antananarivo,Toamasina,Antsirabe,Fianarantsoa,Mahajanga
Malawi,Lilongwe,Blantyre,Mzuzu,Zomba,Karonga
Malaysia,Kuala Lumpur,George Town,Johor Bahru,Ipoh,Kuching
Maldives,Malé,Addu City,Fuvahmulah,Kulhudhuffushi,Thinadhoo
Mali,Bamako,Sikasso,Mopti,Koutiala,Ségou
Malta,Valletta,Birkirkara,Mosta,Qormi,_abbar
Marshall Islands,Majuro,Ebeye,Laura,Arno,Jaluit
Mauritania,Nouakchott,Nouadhibou,Kiffa,Kaédi,Rosso
Mauritius,Port Louis,Beau Bassin-Rose Hill,Vacoas-Phoenix,Curepipe,Quatre Bornes
Mexico,Mexico City,Guadalajara,Monterrey,Puebla,Tijuana
Micronesia,Palikir,Weno,Colonia,Tofol,Tonoas
Moldova,Chi_in_u,Tiraspol,B_l_i,Bender,Rîbni_a
Monaco,Monaco,Monte Carlo,La Condamine,Fontvieille,Moneghetti
Mongolia,Ulaanbaatar,Erdenet,Darkhan,Choibalsan,Khovd
Montenegro,Podgorica,Nik_i_,Herceg Novi,Bar,Bijelo Polje
Morocco,Casablanca,Rabat,Fes,Tangier,Marrakesh
Mozambique,Maputo,Matola,Nampula,Beira,Chimoio
Myanmar (Burma),Yangon,Mandalay,Naypyidaw,Mawlamyine,Bago
Namibia,Windhoek,Rundu,Walvis Bay,Oshakati,Swakopmund
Nauru,Yaren District,Denigomodu,Aiwo,Meneng,Buada
Nepal,Kathmandu,Pokhara,Lalitpur,Bharatpur,Biratnagar
Netherlands,Amsterdam,Rotterdam,The Hague,Utrecht,Eindhoven
New Zealand,Auckland,Wellington,Christchurch,Hamilton,Tauranga
Nicaragua,Managua,León,Masaya,Chinandega,Matagalpa
Niger,Niamey,Zinder,Maradi,Agadez,Tahoua
Nigeria,Lagos,Kano,Ibadan,Abuja,Port Harcourt
North Korea,Pyongyang,Hamhung,Nampo,Chongjin,Wonsan
North Macedonia,Skopje,Bitola,Kumanovo,Prilep,Tetovo
Norway,Oslo,Bergen,Trondheim,Stavanger,Drammen
Oman,Muscat,Seeb,Salalah,Bawshar,Sohar
Pakistan,Karachi,Lahore,Faisalabad,Rawalpindi,Multan
Palau,Koror,Airai,Melekeok,Ngaraard,Kayangel
Panama,Panama City,San Miguelito,Tocumen,David,Arraiján
Papua New Guinea,Port Moresby,Lae,Arawa,Mount Hagen,Popondetta
Paraguay,Asunción,Ciudad del Este,San Lorenzo,Capiatá,Lambare
Peru,Lima,Arequipa,Trujillo,Chiclayo,Piura
Philippines,Manila,Quezon City,Davao City,Cebu City,Zamboanga City
Poland,Warsaw,Kraków,_ód_,Wroc_aw,Pozna_
Portugal,Lisbon,Porto,Vila Nova de Gaia,Amadora,Coimbra
Qatar,Doha,Al Rayyan,Umm Salal,Al Wakrah,Al Khor
Romania,Bucharest,Cluj-Napoca,Timi_oara,Ia_i,Constan_a
Russia,Moscow,Saint Petersburg,Novosibirsk,Yekaterinburg,Kazan
Rwanda,Kigali,Butare,Gitarama,Ruhengeri,Gisenyi
Saint Kitts and Nevis,Basseterre,Charlestown,Sandy Point,Dieppe Bay,Monkey Hill
Saint Lucia,Castries,Gros Islet,Vieux Fort,Micoud,Soufrière
Saint Vincent and the Grenadines,Kingstown,Georgetown,Byera Village,Barrouallie,Chateaubelair
Samoa,Apia,Vaitele,Faleula,Leulumoega,Siusega
San Marino,San Marino,Borgo Maggiore,Serravalle,Domagnano,Fiorentino
Sao Tome and Principe,São Tomé,Santana,Neves,Trindade,Guadalupe
Saudi Arabia,Riyadh,Jeddah,Mecca,Medina,Dammam
Senegal,Dakar,Pikine,Touba,Thiès,Kaolack
Serbia,Belgrade,Novi Sad,Ni_,Kragujevac,Subotica
Seychelles,Victoria,Anse Boileau,Beau Vallon,Cascade,Anse Royale
Sierra Leone,Freetown,Bo,Kenema,Makeni,Koidu
Singapore,Singapore City,Woodlands,Tampines,Bedok,Jurong West
Slovakia,Bratislava,Ko_ice,Pre_ov,_ilina,Banská Bystrica
Slovenia,Ljubljana,Maribor,Celje,Kranj,Velenje
Solomon Islands,Honiara,Gizo,Auki,Kirakira,Buala
Somalia,Mogadishu,Hargeisa,Bosaso,Berbera,Kismayo
South Africa,Johannesburg,Cape Town,Durban,Pretoria,Port Elizabeth
South Korea,Seoul,Busan,Incheon,Daegu,Daejeon
South Sudan,Juba,Malakal,Wau,Yambio,Aweil
Spain,Madrid,Barcelona,Valencia,Seville,Zaragoza
Sri Lanka,Colombo,Kandy,Galle,Jaffna,Negombo
Sudan,Khartoum,Omdurman,Khartoum North,Port Sudan,Kassala
Suriname,Paramaribo,Lelydorp,Nieuw Nickerie,Moengo,Nieuw Amsterdam
Sweden,Stockholm,Gothenburg,Malmö,Uppsala,Västerås
Switzerland,Zürich,Geneva,Basel,Bern,Lausanne
Syria,Damascus,Aleppo,Homs,Hama,Latakia
Taiwan,Taipei,New Taipei City,Taichung,Tainan,Kaohsiung
Tajikistan,Dushanbe,Khujand,Kulob,Bokhtar,Istaravshan
Tanzania,Dar es Salaam,Mwanza,Arusha,Dodoma,Mbeya
Thailand,Bangkok,Nonthaburi,Pak Kret,Chiang Mai,Hat Yai
Togo,Lomé,Sokodé,Kara,Atakpamé,Kpalimé
Tonga,Nuku'alofa,Neiafu,Haveluloto,Vaini,Pangai
Trinidad and Tobago,Port of Spain,San Fernando,Chaguanas,Arima,Marabella
Tunisia,Tunis,Sfax,Sousse,Ettadhamen,Kairouan
Turkey,Istanbul,Ankara,Izmir,Bursa,Adana
Turkmenistan,Ashgabat,Türkmenabat,Da_oguz,Mary,Balkanabat
Tuvalu,Funafuti,Vaiaku,Fakaifou,Teone,Tanrake
Uganda,Kampala,Gulu,Lira,Mbarara,Jinja
Ukraine,Kyiv,Kharkiv,Odesa,Dnipro,Donetsk
United Arab Emirates,Dubai,Abu Dhabi,Sharjah,Al Ain,Ajman
United Kingdom,London,Birmingham,Manchester,Glasgow,Liverpool
United States,New York City,Los Angeles,Chicago,Houston,Phoenix
Uruguay,Montevideo,Salto,Ciudad de la Costa,Paysandú,Las Piedras
Uzbekistan,Tashkent,Namangan,Samarqand,Andijan,Bukhara
Vanuatu,Port Vila,Luganville,Norsup,Sola,Isangel
Vatican City,Vatican City,,,,
Venezuela,Caracas,Maracaibo,Valencia,Barquisimeto,Ciudad Guayana
Vietnam,Hanoi,Ho Chi Minh City,Haiphong,Da Nang,Biên Hòa
Yemen,Sana'a,Aden,Ta'izz,Al Hudaydah,Mukalla
Zambia,Lusaka,Kitwe,Ndola,Kabwe,Chingola
Zimbabwe,Harare,Bulawayo,Chitungwiza,Epworth,Gweru